cap,nom_cap,art,inciso
Capitulo 5,congreso nacional,artículo 66,"Las normas legales que interpreten preceptos constitucionales necesitarán, para su aprobación, modificación o derogaciÃ³n, de las tres quintas partes de los diputados y senadores en ejercicio.Las normas legales a las cuales la ConstituciÃ³n confiere el carácter de ley orgÃ¡nica constitucional requerirÃ¡n, para su aprobaciÃ³n, modificaciÃ³n o derogaciÃ³n, de las cuatro sÃ©ptimas partes de los diputados y senadores en ejercicio.Las normas legales de quÃ³rum calificado se establecerÃ¡n, modificarÃ¡n o derogarÃ¡n por la mayorÃ­a absoluta de los diputados y senadores en ejercicio.Las demÃ¡s normas legales requerirÃ¡n la mayorÃ­a de los miembros presentes de cada CÃ¡mara, o las mayorÃ­as que sean aplicables conforme a los artÃ­culos 68 y siguientes."
Capitulo 5,congreso nacional,artículo 67,"El proyecto de Ley de Presupuestos deberá ser presentado por el Presidente de la República al Congreso Nacional, a lo menos con tres meses de anterioridad a la fecha en que debe empezar a regir; y si el Congreso no lo despachare dentro de los sesenta dÃ­as contados desde su presentación, regirá el proyecto presentado por el Presidente de la República.El Congreso Nacional no podrÃ¡ aumentar ni disminuir la estimaciÃ³n de los ingresos; sÃ³lo podrÃ¡ reducir los gastos contenidos en el proyecto de Ley de Presupuestos, salvo los que estÃ©n establecidos por ley permanente.La estimaciÃ³n del rendimiento de los recursos que consulta la Ley de Presupuestos y de los nuevos que establezca cualquiera otra iniciativa de ley, corresponderÃ¡ exclusivamente al Presidente, previo informe de los organismos tÃ©cnicos respectivos.No podrÃ¡ el Congreso aprobar ningÃºn nuevo gasto con cargo a los fondos de la NaciÃ³n sin que se indiquen, al mismo tiempo, las fuentes de recursos necesarios para atender dicho gasto.Si la fuente de recursos otorgada por el Congreso fuere insuficiente para financiar cualquier nuevo gasto que se apruebe, el Presidente de la RepÃºblica , al promulgar la ley, previo informe favorable del servicio o instituciÃ³n a travÃ©s del cual se recaude el nuevo ingreso, refrendado por la ContralorÃ­a General de la RepÃºblica , deberÃ¡ reducir proporcionalmente todos los gastos, cualquiera que sea su naturaleza."
Capitulo 5,congreso nacional,artículo 68,"El proyecto que fuere desechado en general en la Cámara de su origen no podrá renovarse sino despuÃ©s de un aÃ±o. Sin embargo, el Presidente de la República , en caso de un proyecto de su iniciativa, podrá solicitar que el mensaje pase a la otra CÃ¡mara y, si Ã©sta lo aprueba en general por los dos tercios de sus miembros presentes, volverÃ¡ a la de su origen y sólo se considerarÃ¡ desechado si esta CÃ¡mara lo rechaza con el voto de los dos tercios de sus miembros presentes."
Capitulo 5,congreso nacional,artículo 69," Todo proyecto puede ser objeto de adiciones o correcciones en los trámites que corresponda, tanto en la Cámara de Diputados como en el Senado; pero en ningún caso se admitirán las que no tengan relación directa con las ideas matrices o fundamentales del proyecto.Aprobado un proyecto en la CÃ¡mara de su origen, pasarÃ¡ inmediatamente a la otra para su discusiÃ³n."
Capitulo 5,congreso nacional,artículo 70,"El proyecto que fuere desechado en su totalidad por la Cámara revisora será considerado por una comisión mixta de igual número de diputados y senadores, la que propondrá la forma y modo de resolver las dificultades. El proyecto de la comisiÃ³n mixta volverÃ¡ a la CÃ¡mara de origen y, para ser aprobado tanto en Ã©sta como en la revisora, se requerirÃ¡ de la mayorÃ­a de los miembros presentes en cada una de ellas. Si la comisiÃ³n mixta no llegare a acuerdo, o si la CÃ¡mara de origen rechazare el proyecto de esa comisiÃ³n, el Presidente de la RepÃºblica podrÃ¡ pedir que esa CÃ¡mara se pronuncie sobre si insiste por los dos tercios de sus miembros presentes en el proyecto que aprobÃ³ en el primer trÃ¡mite. Acordada la insistencia, el proyecto pasarÃ¡ por segunda vez a la CÃ¡mara que lo desechÃ³, y sÃ³lo se entenderÃ¡ que Ã©sta lo reprueba si concurren para ello las dos terceras partes de sus miembros presentes."
Capitulo 5,congreso nacional,artículo 71,"El proyecto que fuere adicionado o enmendado por la Cámara revisora volverá a la de su origen, y en Ã©sta se entenderán aprobadas las adiciones y enmiendas con el voto de la mayorÃ­a de los miembros presentes.Si las adiciones o enmiendas fueren reprobadas, se formarÃ¡ una comisión mixta y se procederÃ¡ en la misma forma indicada en el artÃ­culo anterior. En caso de que en la comisiÃ³n mixta no se produzca acuerdo para resolver las divergencias entre ambas CÃ¡maras, o si alguna de las CÃ¡maras rechazare la proposiciÃ³n de la comisiÃ³n mixta, el Presidente de la República podrÃ¡ solicitar a la CÃ¡mara de origen que considere nuevamente el proyecto aprobado en segundo trÃ¡mite por la revisora. Si la CÃ¡mara de origen rechazare las adiciones o modificaciones por los dos tercios de sus miembros presentes, no habrÃ¡ ley en esa parte o en su totalidad; pero, si hubiere mayorÃ­a para el rechazo, menor a los dos tercios, el proyecto pasarÃ¡ a la CÃ¡mara revisora, y se entenderÃ¡ aprobado con el voto conforme de las dos terceras partes de los miembros presentes de esta Ãºltima."
Capitulo 5,congreso nacional,artículo 72,"Aprobado un proyecto por ambas Cámaras será remitido al Presidente de la República , quien, si tambiÃ©n lo aprueba, dispondrá su promulgación como ley."
Capitulo 5,congreso nacional,artículo 73,"Si el Presidente de la República desaprueba el proyecto, lo devolverá a la Cámara de su origen con las observaciones convenientes, dentro del tÃ©rmino de treinta dÃ­as.En ningún caso se admitirÃ¡n las observaciones que no tengan relación directa con las ideas matrices o fundamentales del proyecto, a menos que hubieran sido consideradas en el mensaje respectivo.Si las dos CÃ¡maras aprobaren las observaciones, el proyecto tendrÃ¡ fuerza de ley y se devolverÃ¡ al Presidente para su promulgaciÃ³n.Si las dos CÃ¡maras desecharen todas o algunas de las observaciones e insistieren por los dos tercios de sus miembros presentes en la totalidad o parte del proyecto aprobado por ellas, se devolverÃ¡ al Presidente para su promulgaciÃ³n."
Capitulo 5,congreso nacional,artículo 74,"El Presidente de la República podrá hacer presente la urgencia en el despacho de un proyecto, en uno o en todos sus trámites, y en tal caso, la CÃ¡mara respectiva deberÃ¡ pronunciarse dentro del plazo mÃ¡ximo de treinta dÃ­as.La calificación de la urgencia corresponderÃ¡ hacerla al Presidente de la República de acuerdo a la ley orgÃ¡nica constitucional relativa al Congreso, la que establecerÃ¡ tambiÃ©n todo lo relacionado con la tramitaciÃ³n interna de la ley."
Capitulo 5,congreso nacional,artículo 75,"Si el Presidente de la República no devolviere el proyecto dentro de treinta dí­as, contados desde la fecha de su remisión, se entenderá que lo aprueba y se promulgarÃ¡ como ley.La promulgaciÃ³n deberÃ¡ hacerse siempre dentro del plazo de diez dÃ­as, contados desde que ella sea procedente.La publicaciÃ³n se harÃ¡ dentro de los cinco dÃ­as hÃ¡biles siguientes a la fecha en que quede totalmente tramitado el decreto promulgatorio."
Capitulo 6,poder judicial,artículo 76,"La facultad de conocer de las causas civiles y criminales, de resolverlas y de hacer ejecutar lo juzgado, pertenece exclusivamente a los tribunales establecidos por la ley. Ni el Presidente de la República ni el Congreso pueden, en caso alguno, ejercer funciones judiciales, avocarse causas pendientes, revisar los fundamentos o contenido de sus resoluciones o hacer revivir procesos fenecidos.Reclamada su intervención en forma legal y en negocios de su competencia, no podrán excusarse de ejercer su autoridad, ni aun por falta de ley que resuelva la contienda o asunto sometidos a su decisión.Para hacer ejecutar sus resoluciones, y practicar o hacer practicar los actos de instrucciÃ³n que determine la ley, los tribunales ordinarios de justicia y los especiales que integran el Poder Judicial, podrÃ¡n impartir Ã³rdenes directas a la fuerza pública o ejercer los medios de acciÃ³n conducentes de que dispusieren. Los demÃ¡s tribunales lo harÃ¡n en la forma que la ley determine.La autoridad requerida deberÃ¡ cumplir sin mÃ¡s trÃ¡mite el mandato judicial y no podrÃ¡ calificar su fundamento u oportunidad, ni la justicia o legalidad de la resoluciÃ³n que se trata de ejecutar."
Capitulo 6,poder judicial,artículo 77,Una ley orgánica constitucional determinará la organización y atribuciones de los tribunales que fueren necesarios para la pronta y cumplida administraciÃ³n de justicia en todo el territorio de la República. La misma ley seÃ±alará las calidades que respectivamente deban tener los jueces y el nÃºmero de aÃ±os que deban haber ejercido la profesiÃ³n de abogado las personas que fueren nombradas ministros de Corte o jueces letrados.
Capitulo 6,poder judicial,artículo 77,"La ley orgánica constitucional relativa a la organización y atribuciones de los tribunales, sólo podrá ser modificada oyendo previamente a la Corte Suprema de conformidad a lo establecido en la ley orgÃ¡nica constitucional respectiva."
Capitulo 6,poder judicial,artículo 77,La Corte Suprema deberá pronunciarse dentro del plazo de treinta dí­as contados desde la recepción del oficio en que se solicita la opiniÃ³n pertinente.
Capitulo 6,poder judicial,artículo 77,"Sin embargo, si el Presidente de la República hubiere hecho presente una urgencia al proyecto consultado, se comunicará esta circunstancia a la Corte."
Capitulo 6,poder judicial,artículo 77,"En dicho caso, la Corte deberá evacuar la consulta dentro del plazo que implique la urgencia respectiva."
Capitulo 6,poder judicial,artículo 77,"Si la Corte Suprema no emitiere opinión dentro de los plazos aludidos, se tendrá por evacuado el trámite."
Capitulo 6,poder judicial,artículo 77,"La ley orgánica constitucional relativa a la organización y atribuciones de los tribunales, asÃ­ como las leyes procesales que regulen un sistema de enjuiciamiento, podrán fijar fechas diferentes para su entrada en vigencia en las diversas regiones del territorio nacional.   Sin perjuicio de lo anterior, el plazo para la entrada en vigor de dichas leyes en todo el paÃ­s no podrÃ¡ ser superior a cuatro aÃ±os."
Capitulo 6,poder judicial,artículo 78,"En cuanto al nombramiento de los jueces, la ley se ajustará a los siguientes preceptos generales.La Corte Suprema se compondrá de veintiún ministros.Los ministros y los fiscales judiciales de la Corte Suprema serán nombrados por el Presidente de la RepÃºblica, eligiÃ©ndolos de una nómina de cinco personas que, en cada caso, propondrÃ¡ la misma Corte , y con acuerdo del Senado. Este adoptarÃ¡ los respectivos acuerdos por los dos tercios de sus miembros en ejercicio, en sesiÃ³n especialmente convocada al efecto. Si el Senado no aprobare la proposiciÃ³n del Presidente de la RepÃºblica , la Corte Suprema deberÃ¡ completar la quina proponiendo un nuevo nombre en sustituciÃ³n del rechazado, repitiÃ©ndose el procedimiento hasta que se apruebe un nombramiento.Cinco de los miembros de la Corte Suprema deberÃ¡n ser abogados extraÃ±os a la administraciÃ³n de justicia, tener a lo menos quince aÃ±os de tÃ­tulo, haberse destacado en la actividad profesional o universitaria y cumplir los demÃ¡s requisitos que seÃ±ale la ley orgÃ¡nica constitucional respectiva.La Corte Suprema , cuando se trate de proveer un cargo que corresponda a un miembro proveniente del Poder Judicial, formarÃ¡ la nÃ³mina exclusivamente con integrantes de Ã©ste y deberÃ¡ ocupar un lugar en ella el ministro mÃ¡s antiguo de Corte de Apelaciones que figure en lista de mÃ©ritos. Los otros cuatro lugares se llenarÃ¡n en atenciÃ³n a los merecimientos de los candidatos. TratÃ¡ndose de proveer una vacante correspondiente a abogados extraÃ±os a la administraciÃ³n de justicia, la nÃ³mina se formarÃ¡ exclusivamente, previo concurso pÃºblico de antecedentes, con abogados que cumplan los requisitos seÃ±alados en el inciso cuarto.Los ministros y fiscales judiciales de las Cortes de Apelaciones serÃ¡n designados por el Presidente de la RepÃºblica , a propuesta en terna de la Corte Suprema.Los jueces letrados serÃ¡n designados por el Presidente de la RepÃºblica , a propuesta en terna de la Corte de Apelaciones de la jurisdicciÃ³n respectiva.El juez letrado en lo civil o criminal mÃ¡s antiguo de asiento de Corte o el juez letrado civil o criminal mÃ¡s antiguo del cargo inmediatamente inferior al que se trata de proveer y que figure en lista de mÃ©ritos y exprese su interÃ©s en el cargo, ocuparÃ¡ un lugar en la terna correspondiente. Los otros dos lugares se llenarÃ¡n en atenciÃ³n al mÃ©rito de los candidatos.La Corte Suprema y las Cortes de Apelaciones, en su caso, formarÃ¡n las quinas o las ternas en pleno especialmente convocado al efecto, en una misma y Ãºnica votaciÃ³n, donde cada uno de sus integrantes tendrÃ¡ derecho a votar por tres o dos personas, respectivamente. ResultarÃ¡n elegidos quienes obtengan las cinco o las tres primeras mayorÃ­as, segÃºn corresponda. El empate se resolverÃ¡ mediante sorteo.Sin embargo, cuando se trate del nombramiento de ministros de Corte suplentes, la designaciÃ³n podrÃ¡ hacerse por la Corte Suprema y, en el caso de los jueces, por la Corte de Apelaciones respectiva. Estas designaciones no podrÃ¡n durar mÃ¡s de sesenta dÃ­as y no serÃ¡n prorrogables. En caso de que los tribunales superiores mencionados no hagan uso de esta facultad o de que haya vencido el plazo de la suplencia, se procederÃ¡ a proveer las vacantes en la forma ordinaria seÃ±alada precedentemente."
Capitulo 6,poder judicial,artículo 79,"Los jueces son personalmente responsables por los delitos de cohecho, falta de observancia en materia sustancial de las leyes que reglan el procedimiento, denegación y torcida administración de justicia y, en general, de toda prevaricación en que incurran en el desempeÃ±o de sus funciones.Tratándose de los miembros de la Corte Suprema , la ley determinarÃ¡ los casos"
Capitulo 6,poder judicial,artículo 80,"Los jueces permanecerán en sus cargos durante su buen comportamiento; pero los inferiores desempeí±arán su respectiva judicatura por el tiempo que determinen las leyes.No obstante lo anterior, los jueces cesarÃ¡n en sus funciones al cumplir 75 aÃ±os de edad; o por renuncia o incapacidad legal sobreviniente o en caso de ser depuestos de sus destinos, por causa legalmente sentenciada. La norma relativa a la edad no regirÃ¡ respecto al Presidente de la Corte Suprema , quiÃ©n continuarÃ¡ en su cargo hasta el tÃ©rmino de su perÃ­odo.En todo caso, la Corte Suprema por requerimiento del Presidente de la República , a solicitud de parte interesada, o de oficio, podrÃ¡ declarar que los jueces no han tenido buen comportamiento y, previo informe del inculpado y de la Corte de Apelaciones respectiva, en su caso, acordar su remoción por la mayorÃ­a del total de sus componentes. Estos acuerdos se comunicarÃ¡n al Presidente de la RepÃºblica para su cumplimiento.La Corte Suprema , en pleno especialmente convocado al efecto y por la mayorÃ­a absoluta de sus miembros en ejercicio, podrÃ¡ autorizar u ordenar, fundadamente, el traslado de los jueces y demÃ¡s funcionarios y empleados del Poder Judicial a otro cargo de igual categorÃ­a."
Capitulo 6,poder judicial,artículo 81,"Los magistrados de los tribunales superiores de justicia, los fiscales judiciales y los jueces letrados que integran el Poder Judicial, no podrán ser aprehendidos sin orden del tribunal competente, salvo el caso de crimen o simple delito flagrante y sólo para ponerlos inmediatamente a disposición del tribunal que debe conocer del asunto en conformidad a la ley."
Capitulo 6,poder judicial,artículo 82,"La Corte Suprema tiene la superintendencia directiva, correccional y económica de todos los tribunales de la Nación. Se exceptúan de esta norma el Tribunal Constitucional, el Tribunal Calificador de Elecciones y los tribunales electorales regionales.Los tribunales superiores de justicia, en uso de sus facultades disciplinarias, sólo podrán invalidar resoluciones jurisdiccionales en los casos y forma que establezca la ley orgÃ¡nica constitucional respectiva."
Capitulo 7,ministerio publico,artículo 83,"Un organismo autónomo, jerarquizado, con el nombre de Ministerio Público, dirigirá en forma exclusiva la investigación de los hechos constitutivos de delito, los que determinen la participaciÃ³n punible y los que acrediten la inocencia del imputado y, en su caso, ejercerÃ¡ la acciÃ³n penal pública en la forma prevista por la ley. De igual manera, le corresponderÃ¡ la adopciÃ³n de medidas para proteger a las vÃ­ctimas y a los testigos. En caso alguno podrÃ¡ ejercer funciones jurisdiccionales. El ofendido por el delito y las demÃ¡s personas que determine la ley podrÃ¡n ejercer igualmente la acciÃ³n penal. El Ministerio PÃºblico podrÃ¡ impartir Ã³rdenes directas a las Fuerzas de Orden y Seguridad durante la investigaciÃ³n. Sin embargo, las actuaciones que priven al imputado o a terceros del ejercicio de los derechos que esta ConstituciÃ³n asegura, o lo restrinjan o perturben, requerirÃ¡n de aprobaciÃ³n judicial previa. La autoridad requerida deberÃ¡ cumplir sin mÃ¡s trÃ¡mite dichas Ã³rdenes y no podrÃ¡ calificar su fundamento, oportunidad, justicia o legalidad, salvo requerir la exhibiciÃ³n de la autorizaciÃ³n judicial previa, en su caso. El ejercicio de la acciÃ³n penal pÃºblica, y la direcciÃ³n de las investigaciones de los hechos que configuren el delito, de los que determinen la participaciÃ³n punible y de los que acrediten la inocencia del imputado en las causas que sean de conocimiento de los tribunales militares, como asimismo la adopciÃ³n de medidas para proteger a las vÃ­ctimas y a los testigos de tales hechos corresponderÃ¡n, en conformidad con las normas del CÃ³digo de Justicia Militar y a las leyes respectivas, a los Ã³rganos y a las personas que ese CÃ³digo y esas leyes determinen."
Capitulo 7,ministerio publico,artículo 84,"Una ley orgánica constitucional determinará la organización y atribuciones del Ministerio Público, seÃ±alará las calidades y requisitos que deberÃ¡n tener y cumplir los fiscales para su nombramiento y las causales de remociÃ³n de los fiscales adjuntos, en lo no contemplado en la ConstituciÃ³n. Las personas que sean designadas fiscales no podrÃ¡n tener impedimento alguno que las inhabilite para desempeÃ±ar el cargo de juez. Los fiscales regionales y adjuntos cesarÃ¡n en su cargo al cumplir 75 aÃ±os de edad. La ley orgÃ¡nica constitucional establecerÃ¡ el grado de independencia y autonomÃ­a y la responsabilidad que tendrÃ¡n los fiscales en la direcciÃ³n de la investigaciÃ³n y en el ejercicio de la acciÃ³n penal pÃºblica, en los casos que tengan a su cargo."
Capitulo 7,ministerio publico,artículo 85,"El Fiscal Nacional será designado por el Presidente de la República , a propuesta en quina de la Corte Suprema y con acuerdo del Senado adoptado por los dos tercios de sus miembros en ejercicio, en sesión especialmente convocada al efecto. Si el Senado no aprobare la proposiciÃ³n del Presidente de la República , la Corte Suprema deberá completar la quina proponiendo un nuevo nombre en sustituciÃ³n del rechazado, repitiÃ©ndose el procedimiento hasta que se apruebe un nombramiento. El Fiscal Nacional deberÃ¡ tener a lo menos diez aÃ±os de tÃ­tulo de abogado, haber cumplido cuarenta aÃ±os de edad y poseer las demÃ¡s calidades necesarias para ser ciudadano con derecho a sufragio; durarÃ¡ ocho aÃ±os en el ejercicio de sus funciones y no podrÃ¡ ser designado para el perÃ­odo siguiente. SerÃ¡ aplicable al Fiscal Nacional lo dispuesto en el inciso segundo del artÃ­culo 80 en lo relativo al tope de edad."
Capitulo 7,ministerio publico,artículo 86,"Existirá un Fiscal Regional en cada una de las regiones en que se divida administrativamente el paí­s, a menos que la población o la extensiÃ³n geográfica de la regiÃ³n hagan necesario nombrar mÃ¡s de uno. Los fiscales regionales serÃ¡n nombrados por el Fiscal Nacional, a propuesta en terna de la Corte de Apelaciones de la respectiva regiÃ³n. En caso que en la regiÃ³n exista mÃ¡s de una Corte de Apelaciones, la terna serÃ¡ formada por un pleno conjunto de todas ellas, especialmente convocado al efecto por el Presidente de la Corte de mÃ¡s antigua creaciÃ³n. Los fiscales regionales deberÃ¡n tener a lo menos cinco aÃ±os de tÃ­tulo de abogado, haber cumplido 30 aÃ±os de edad y poseer las demÃ¡s calidades necesarias para ser ciudadano con derecho a sufragio; durarÃ¡n ocho aÃ±os en el ejercicio de sus funciones y no podrÃ¡n ser designados como fiscales regionales por el perÃ­odo siguiente, lo que no obsta a que puedan ser nombrados en otro cargo del Ministerio Público."
Capitulo 7,ministerio publico,artículo 87,"La Corte Suprema y las Cortes de Apelaciones, en su caso, llamarán a concurso público de antecedentes para la integración de las quinas y ternas, las que serán acordadas por la mayorÃ­a absoluta de sus miembros en ejercicio, en pleno especialmente convocado al efecto. No podrÃ¡n integrar las quinas y ternas los miembros activos o pensionados del Poder Judicial. Las quinas y ternas se formarÃ¡n en una misma y única votaciÃ³n en la cual cada integrante del pleno tendrÃ¡ derecho a votar por tres o dos personas, respectivamente. ResultarÃ¡n elegidos quienes obtengan las cinco o las tres primeras mayorÃ­as, segÃºn corresponda. De producirse un empate, Ã©ste se resolverÃ¡ mediante sorteo."
Capitulo 7,ministerio publico,artículo 88,"Existirán fiscales adjuntos que serán designados por el Fiscal Nacional, a propuesta en terna del fiscal regional respectivo, la que deberá formarse previo concurso público, en conformidad a la ley orgÃ¡nica constitucional. DeberÃ¡n tener el tÃ­tulo de abogado y poseer las demÃ¡s calidades necesarias para ser ciudadano con derecho a sufragio."
Capitulo 7,ministerio publico,artículo 89,"El Fiscal Nacional y los fiscales regionales sólo podrán ser removidos por la Corte Suprema , a requerimiento del Presidente de la República , de la Cámara de Diputados, o de diez de sus miembros, por incapacidad, mal comportamiento o negligencia manifiesta en el ejercicio de sus funciones. La Corte conocerÃ¡ del asunto en pleno especialmente convocado al efecto y para acordar la remoción deberÃ¡ reunir el voto conforme de la mayorÃ­a de sus miembros en ejercicio. La remociÃ³n de los fiscales regionales tambiÃ©n podrÃ¡ ser solicitada por el Fiscal Nacional."
Capitulo 7,ministerio publico,artículo 90,"Se aplicará al Fiscal Nacional, a los fiscales regionales y a los fiscales adjuntos lo establecido en el artí­culo 81."
Capitulo 7,ministerio publico,artículo 91,"El Fiscal Nacional tendrá la superintendencia directiva, correccional y económica del Ministerio Público, en conformidad a la ley orgánica constitucional respectiva."
Capitulo 8,tribunal constitucional,artículo 92,"Habrá un Tribunal Constitucional integrado por diez miembros, designados de la siguiente forma: a) Tres designados por el Presidente de la República . b) Cuatro elegidos por el Congreso Nacional. Dos serán nombrados directamente por el Senado y dos serÃ¡n previamente propuestos por la CÃ¡mara de Diputados para su aprobación o rechazo por el Senado. Los nombramientos, o la propuesta en su caso, se efectuarÃ¡n en votaciones únicas y requerirÃ¡n para su aprobaciÃ³n del voto favorable de los dos tercios de los senadores o diputados en ejercicio, segÃºn corresponda . c) Tres elegidos por la Corte Suprema en una votaciÃ³n secreta que se celebrarÃ¡ en sesiÃ³n especialmente convocada para tal efecto . Los miembros del Tribunal durarÃ¡n nueve aÃ±os en sus cargos y se renovarÃ¡n por parcialidades cada tres. DeberÃ¡n tener a lo menos quince aÃ±os de tÃ­tulo de abogado, haberse destacado en la actividad profesional, universitaria o pÃºblica, no podrÃ¡n tener impedimento alguno que los inhabilite para desempeÃ±ar el cargo de juez, estarÃ¡n sometidos a las normas de los artÃ­culos 58, 59 y 81, y no podrÃ¡n ejercer la profesiÃ³n de abogado, incluyendo la judicatura, ni cualquier acto de los establecidos en los incisos segundo y tercero del artÃ­culo 60. Los miembros del Tribunal Constitucional serÃ¡n inamovibles y no podrÃ¡n ser reelegidos, salvo aquÃ©l que lo haya sido como reemplazante y haya ejercido el cargo por un perÃ­odo menor a cinco aÃ±os. CesarÃ¡n en sus funciones al cumplir 75 aÃ±os de edad. En caso que un miembro del Tribunal Constitucional cese en su cargo, se procederÃ¡ a su reemplazo por quien corresponda, de acuerdo con el inciso primero de este artÃ­culo y por el tiempo que falte para completar el perÃ­odo del reemplazado. El Tribunal funcionarÃ¡ en pleno o dividido en dos salas. En el primer caso, el quÃ³rum para sesionar serÃ¡ de, a lo menos, ocho miembros y en el segundo de, a lo menos, cuatro. El Tribunal adoptarÃ¡ sus acuerdos por simple mayorÃ­a, salvo los casos en que se exija un quÃ³rum diferente y fallarÃ¡ de acuerdo a derecho. El Tribunal en pleno resolverÃ¡ en definitiva las atribuciones indicadas en los nÃºmeros 1 º, 3Âº, 4Âº, 5Âº, 6Âº, 7Âº, 8Âº, 9Âº y 11Âº del artÃ­culo siguiente. Para el ejercicio de sus restantes atribuciones, podrÃ¡ funcionar en pleno o en sala de acuerdo a lo que disponga la ley orgÃ¡nica constitucional respectiva.Una ley orgÃ¡nica constitucional determinarÃ¡ su organizaciÃ³n, funcionamiento, procedimientos y fijarÃ¡ la planta, rÃ©gimen de remuneraciones y estatuto de su personal."
